///////////////////////////////////////////////
// CodeReverse 0.1.2 (32-bit) for gcc        //
// https://github.com/katahiromz/CodeReverse //
// katayama.hirofumi.mz@gmail.com            //
///////////////////////////////////////////////

Command Line: ..\coderev.exe -a test4-bor32.exe
### DISASSEMBLY ###

;; Function WinMainCRTStartup @ L00401000
ft = FT_JUMPER, SizeOfStackArgs == 0
L00401000: EB 10                               jmp L00401012
;; End of Function WinMainCRTStartup @ L00401000

;; Function L00401012
ft = unknown, SizeOfStackArgs == -1
L00401012: A1 33 91 40 00                      mov eax,M00409133
L00401017: C1 E0 02                            shl eax,0x02
L0040101A: A3 37 91 40 00                      mov M00409137,eax
L0040101F: 52                                  push edx
L00401020: 6A 00                               push 0
L00401022: E8 4B 7D 00 00                      call L00408D72
L00401027: 8B D0                               mov edx,eax
L00401029: E8 2E 11 00 00                      call L0040215C
L0040102E: 5A                                  pop edx
L0040102F: E8 30 04 00 00                      call L00401464
L00401034: E8 27 11 00 00                      call L00402160
L00401039: 6A 00                               push 0
L0040103B: E8 74 1D 00 00                      call L00402DB4
L00401040: 59                                  pop ecx
L00401041: 68 DC 90 40 00                      push 0x004090DC
L00401046: 6A 00                               push 0
L00401048: E8 25 7D 00 00                      call L00408D72
L0040104D: A3 3B 91 40 00                      mov M0040913B,eax
L00401052: 6A 00                               push 0
L00401054: E9 2B 5C 00 00                      jmp L00406C84
L00406C84: 55                                  push ebp
L00406C85: 8B EC                               mov ebp,esp
L00406C87: 83 C4 F4                            add esp,-12
L00406C8A: 53                                  push ebx
L00406C8B: 56                                  push esi
L00406C8C: 57                                  push edi
L00406C8D: 8B 75 08                            mov esi,[ebp+0x8]
L00406C90: 8B 46 10                            mov eax,[esi+0x10]
L00406C93: 83 E0 01                            and eax,1
L00406C96: A3 70 AC 40 00                      mov M0040AC70,eax
L00406C9B: E8 E0 D3 FF FF                      call L00404080
L00406CA0: 8B 56 20                            mov edx,[esi+0x20]
L00406CA3: 52                                  push edx
L00406CA4: 8B 4E 1C                            mov ecx,[esi+0x1c]
L00406CA7: 51                                  push ecx
L00406CA8: E8 57 D6 FF FF                      call L00404304
L00406CAD: 83 C4 08                            add esp,8
L00406CB0: 8B 46 28                            mov eax,[esi+0x28]
L00406CB3: 50                                  push eax
L00406CB4: E8 93 C7 FF FF                      call L0040344C
L00406CB9: 59                                  pop ecx
L00406CBA: 8B 56 44                            mov edx,[esi+0x44]
L00406CBD: 52                                  push edx
L00406CBE: E8 99 C7 FF FF                      call L0040345C
L00406CC3: 59                                  pop ecx
